============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
_____ ERROR at setup of TestReporterAgent.test_recommendations_generation ______

self = <test_reporter.TestReporterAgent object at 0x705930be1840>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
___ ERROR at setup of TestReporterAgent.test_visualization_data_preparation ____

self = <test_reporter.TestReporterAgent object at 0x705930be1a80>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
_________ ERROR at setup of TestReporterAgent.test_format_report_json __________

self = <test_reporter.TestReporterAgent object at 0x705930be1cc0>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
_______ ERROR at setup of TestReporterAgent.test_format_report_markdown ________

self = <test_reporter.TestReporterAgent object at 0x705930be1f00>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
_________ ERROR at setup of TestReporterAgent.test_format_report_html __________

self = <test_reporter.TestReporterAgent object at 0x705930be2140>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
____ ERROR at setup of TestReporterAgent.test_error_handling_in_generation _____

self = <test_reporter.TestReporterAgent object at 0x705930be25c0>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
__________ ERROR at setup of TestReporterAgent.test_calculate_metrics __________

self = <test_reporter.TestReporterAgent object at 0x705930be2800>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
                "engagement": 80.0,
            },
            "improvement_suggestions": [
                {
                    "suggestion": "Add more examples",
                    "priority": "high",
                    "affected_personas": 2,
                    "impact": 15.0,
                    "category": "content",
                },
                {
                    "suggestion": "Simplify technical terms",
                    "priority": "medium",
                    "affected_personas": 1,
                    "impact": 10.0,
                    "category": "clarity",
                },
            ],
            "final_report": {},
            "messages": [],
            "errors": [],
            "retry_count": {},
            "simulation_id": "test_sim_001",
            "start_time": datetime.now(),
            "end_time": None,
        }
E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
_________ ERROR at setup of TestReporterAgent.test_template_rendering __________

self = <test_reporter.TestReporterAgent object at 0x705930be29b0>

    @pytest.fixture
    def sample_state(self) -> dict[str, Any]:
        """Create sample ArticleReviewState for testing."""
        return {
            "article_content": "This is a test article about AI and machine learning.",
            "article_metadata": {
                "title": "Understanding AI",
                "author": "Test Author",
                "category": "Technology",
            },
            "current_phase": "reporting",
            "phase_status": {
                "initialization": "completed",
                "analysis": "completed",
                "persona_generation": "completed",
                "evaluation": "completed",
                "aggregation": "completed",
                "reporting": "in_progress",
            },
            "active_agents": ["reporter"],
            "agent_status": {"reporter": "active"},
            "analysis_results": {
                "topics": ["AI", "Machine Learning", "Technology"],
                "tone": "informative",
                "target_audience": "tech professionals",
                "complexity": "intermediate",
            },
            "persona_count": 3,
            "generated_personas": [
>               PersonaAttributes(
                    age=30,
                    occupation="Software Engineer",
                    interests=["AI", "Technology"],
                    values=["Innovation", "Learning"],
                ),
                PersonaAttributes(
                    age=25,
